brand,generic
Doxo,Doxorubicin
Doxo Cell,Doxorubicin
Doxobin,Doxorubicin
Doxocris,Doxorubicin
Doxokebir,Doxorubicin
Doxolem,Doxorubicin
Doxonolver,Doxorubicin
Doxor,Doxorubicin
Doxorrubicina,Doxorubicin
Doxorrubicina Colhidrol,Doxorubicin
Doxoruben,Doxorubicin
Doxorubicina,Doxorubicin
Doxorubicine,Doxorubicin
Doxorubicinum,Doxorubicin
Doxorubin,Doxorubicin
Doxotec,Doxorubicin
Doxtie,Doxorubicin
Duxocin,Doxorubicin
Evacet,Doxorubicin
Farmiblastina,Doxorubicin
Fauldoxo,Doxorubicin
Flavicina,Doxorubicin
Ifadox,Doxorubicin
Kemodoxa,Doxorubicin
Lyphidox,Doxorubicin
Nagun,Doxorubicin
Neoxane,Doxorubicin
Nuaze,Doxorubicin
Oncodria,Doxorubicin
Onkodox,Doxorubicin
Onkostatil,Doxorubicin
Pallagicin,Doxorubicin
Ranxas,Doxorubicin
Rastocin,Doxorubicin
Ribodoxo,Doxorubicin
Roxorin,Doxorubicin
Rubex,Doxorubicin
Varidoxo,Doxorubicin
Zodox,Doxorubicin
Imfinzi,Durvalumab
Avodart,Dutasteride
Copiktra,Duvelisib
Panorex,Edrecolomab
Empliciti,Elotuzumab
Idhifa,Enasidenib
Braftovi,Encorafenib
Rozlytrek,Entrectinib
Azel,Enzalutamide
Bdenza,Enzalutamide
Bnyx,Enzalutamide
Capmide,Enzalutamide
Enzamide,Enzalutamide
Glenza,Enzalutamide
Indenza,Enzalutamide
Xtandi,Enzalutamide
Alrubicin,Epirubicin
Anthracin,Epirubicin
Binarin,Epirubicin
Bioepicyna,Epirubicin
Crisabon,Epirubicin
E.P.R Elvetium,Epirubicin
Ellence,Epirubicin
Epidoxo,Epirubicin
Epifil,Epirubicin
Epilem,Epirubicin
Epirubicine,Epirubicin
Epizin,Epirubicin
Epricin,Epirubicin
Eracin,Epirubicin
Famorubicin,Epirubicin
Farmorubicin,Epirubicin
Farmorubicina,Epirubicin
Farmorubicine,Epirubicin
Pharmorubicin,Epirubicin
Riboepi,Epirubicin
Rubifarm,Epirubicin
Balversa,Erdafitinib
Brutravon,Eribulin
Ebunat,Eribulin
Epbriv,Eribulin
Halaven,Eribulin
Mitobulin,Eribulin
Rayldeima,Eribulin
Teceris,Eribulin
Erlocip,Erlotinib
Erlonat,Erlotinib
Melacyte,Erlotinib
Tarceva,Erlotinib
Emcyt,Estramustine
Estracit,Estramustine
Estram,Estramustine
Estramin,Estramustine
X-Trant,Estramustine
Aside,Etoposide
Beposid,Etoposide
Bioposide,Etoposide
Celltop,Etoposide
Citodox,Etoposide
Epocin,Etoposide
Eposid,Etoposide
Eposide,Etoposide
Eposido,Etoposide
Eposin,Etoposide
Epsidox,Etoposide
ETO,Etoposide
Etocris,Etoposide
Etomedac,Etoposide
Etonolver,Etoposide
Etopofos,Etoposide
Etopophos,Etoposide
Etopos,Etoposide
Etoposid,Etoposide
Etoposido,Etoposide
Etopoxan,Etoposide
Etopul,Etoposide
Etosid,Etoposide
Etosin,Etoposide
Eunades CS,Etoposide
Euvaxon,Etoposide
Exitop,Etoposide
Fytop,Etoposide
Fytosid,Etoposide
Labimion,Etoposide
Lastet,Etoposide
Lastet S,Etoposide
Neoplaxol,Etoposide
Nexvep,Etoposide
Onkoposid,Etoposide
Optasid,Etoposide
Percas,Etoposide
Posid,Etoposide
Posidon,Etoposide
Posyd,Etoposide
Riboposid,Etoposide
Sintopozid,Etoposide
Toposar,Etoposide
Toposide,Etoposide
Toposin,Etoposide
Topresid,Etoposide
Tosuben,Etoposide
Vepefos,Etoposide
Vepesid,Etoposide
Vepeside,Etoposide
Vepsid,Etoposide
Vepside,Etoposide
Advacan,Everolimus
Afinitor,Everolimus
Afinitor Disperz,Everolimus
Certican,Everolimus
Everecan,Everolimus
EverGraf,Everolimus
Evermil,Everolimus
Evertor,Everolimus
Rapact,Everolimus
Rolimus,Everolimus
Votubia,Everolimus
Zortress,Everolimus
Aromadex,Exemestane
Aromasin,Exemestane
Aromex,Exemestane
Xtane,Exemestane
FUDR,Floxuridine
Beneflur,Fludarabine
Fludabine,Fludarabine
Fludara,Fludarabine
Lymfuda,Fludarabine
Oforta,Fludarabine
Accusite,Fluorouracil
Actino Hermal,Fluorouracil
Adrucil,Fluorouracil
Arumel,Fluorouracil
Benton,Fluorouracil
Biofur,Fluorouracil
Carac,Fluorouracil
Carebin,Fluorouracil
Carzonal,Fluorouracil
Cinco-FU,Fluorouracil
Cinkef-U,Fluorouracil
Curacil,Fluorouracil
Effcil,Fluorouracil
Efudex,Fluorouracil
Efurix,Fluorouracil
Ezadex,Fluorouracil
Fauldfluor,Fluorouracil
Fivocil,Fluorouracil
Fivoflu,Fluorouracil
Flacule,Fluorouracil
Flonida,Fluorouracil
Florac,Fluorouracil
Fluhomer,Fluorouracil
Fluolex,Fluorouracil
Fluor-Uracil,Fluorouracil
Fluoro-Uracil ICN,Fluorouracil
Fluoro-Uracile ICN,Fluorouracil
Fluoroplex,Fluorouracil
Fluorouracile,Fluorouracil
Fluorouracilo,Fluorouracil
Fluorourcil,Fluorouracil
Fluoruracilo,Fluorouracil
Fluoxan,Fluorouracil
Flurablastin,Fluorouracil
Flurac,Fluorouracil
Fluracedyl,Fluorouracil
Fluracil,Fluorouracil
Fluril,Fluorouracil
Fluroblastin,Fluorouracil
Fluroblastine,Fluorouracil
Ftoruracil,Fluorouracil
Ftouracil,Fluorouracil
Haemato-FU,Fluorouracil
Ifacil,Fluorouracil
Kang Ning,Fluorouracil
Kecimeton Tatumi,Fluorouracil
Killit,Fluorouracil
Lunachol,Fluorouracil
Lunapon,Fluorouracil
Natira U,Fluorouracil
Neofluor,Fluorouracil
O Fluor,Fluorouracil
Oncofu,Fluorouracil
Onkofluor,Fluorouracil
Pentafu,Fluorouracil
Pharmauracil,Fluorouracil
Phthoruracil,Fluorouracil
Phtoruracil,Fluorouracil
Ribofluor,Fluorouracil
Rotianin,Fluorouracil
Satelol,Fluorouracil
Seco Uracil,Fluorouracil
Tecflu,Fluorouracil
Timadin,Fluorouracil
Triosules,Fluorouracil
Uflahex,Fluorouracil
Ulosagen,Fluorouracil
Ulup,Fluorouracil
Uraciflor,Fluorouracil
Utoral,Fluorouracil
Vaflu,Fluorouracil
Vafu,Fluorouracil
Halotestin,Fluoxymesterone
Ultandren,Fluoxymesterone
Cytomid,Flutamide
Euflex,Flutamide
Eulexin,Flutamide
Flutamid,Flutamide
Flutatec,Flutamide
Lutamide,Flutamide
Proscan,Flutamide
Tamid,Flutamide
Antrex,Folinic acid
Asovorin,Folinic acid
Biovorin,Folinic acid
Buateron,Folinic acid
Calc Leucovorn,Folinic acid
Calcifolin,Folinic acid
Calcium Folinato,Folinic acid
Calcium Folint,Folinic acid
Calcium Leucovorin,Folinic acid
Calcium Leucovorn,Folinic acid
Calciumfolin,Folinic acid
Calciumfolinat,Folinic acid
Calcivoran,Folinic acid
Calfolex,Folinic acid
Calfolin,Folinic acid
Calinat,Folinic acid
Cehafolin,Folinic acid
Citofolin,Folinic acid
Claro,Folinic acid
Cromatonbic Folinico,Folinic acid
Dalisol,Folinic acid
Degalin,Folinic acid
Divifolin,Folinic acid
Durofolin,Folinic acid
Ecofol,Folinic acid
Elvefocal,Folinic acid
Emovis,Folinic acid
Erbanfol,Folinic acid
Estroquin,Folinic acid
Fastovorin,Folinic acid
Fauldleuco,Folinic acid
Fayining,Folinic acid
Fedolen,Folinic acid
Ferbon,Folinic acid
Folaren,Folinic acid
Folaxin,Folinic acid
Foli Cell,Folinic acid
Foliben,Folinic acid
Folidan,Folinic acid
Folidar,Folinic acid
Foliment,Folinic acid
Folinac,Folinic acid
Folinato,Folinic acid
Folinfabra,Folinic acid
Folinoral,Folinic acid
Folinoxan,Folinic acid
Folinvit,Folinic acid
Foliplus,Folinic acid
Folmigor,Folinic acid
Ifavor,Folinic acid
Isovorin,Folinic acid
Kalciumfolinat Perivita,Folinic acid
Kalsiumfolinat,Folinic acid
Kunyrin,Folinic acid
Lederfolat,Folinic acid
Lederfolin,Folinic acid
Lederfoline,Folinic acid
Ledervorin,Folinic acid
Legifol,Folinic acid
Leucocalcin,Folinic acid
Leuconolver,Folinic acid
Leucosar,Folinic acid
Leucovorin,Folinic acid
Leucovorina,Folinic acid
Leucovorine,Folinic acid
Leukovorin,Folinic acid
Lovorin,Folinic acid
Medicofolin,Folinic acid
Medifolin,Folinic acid
Medsavorina,Folinic acid
Neofolin,Folinic acid
Nyrin,Folinic acid
O Folin,Folinic acid
Osfolate,Folinic acid
Osfolato,Folinic acid
Perfolate,Folinic acid
Prefolic,Folinic acid
Prevax,Folinic acid
Recovorin,Folinic acid
Reotan,Folinic acid
Rescuvolin,Folinic acid
Resfolin,Folinic acid
Ribofolin,Folinic acid
Rontafor,Folinic acid
Sanifolin,Folinic acid
Tecnovorin,Folinic acid
Tonofolin,Folinic acid
Veravorin,Folinic acid
Vorina,Folinic acid
Wellcovorin,Folinic acid
Zyofolin,Folinic acid
Zytofolin,Folinic acid
Lentaron,Formestane
Fodosine,Forodesine
Mundesine,Forodesine
Tavalisse,Fostamatinib
Tavlesse,Fostamatinib
Muphoran,Fotemustine
Mustophoran,Fotemustine
Faslodex,Fulvestrant
Fasnorm,Fulvestrant
Fulvenat,Fulvestrant
Fulvidax,Fulvestrant
Fuvestrol,Fulvestrant
Cangib,Gefitinib
Denrit,Gefitinib
Geffy,Gefitinib
Gefitec,Gefitinib
Gefitero,Gefitinib
Gefonib,Gefitinib
Geftib,Gefitinib
Geftican,Gefitinib
Gefticip,Gefitinib
Geftilon,Gefitinib
Geftinat,Gefitinib
Geftiwel,Gefitinib
Iressa,Gefitinib
KabiGef,Gefitinib
Gemcite,Gemcitabine
Gemzar,Gemcitabine
Infugem,Gemcitabine
Mylotarg,Gemtuzumab ozogamicin
Xospata,Gilteritinib
Daurismo,Glasdegib
Novgos,Goserelin
Zoladex,Goserelin
Supprelin,Histrelin
Vantas,Histrelin
Cortef,Hydrocortisone
Biosupressin,Hydroxyurea
Cytodrox,Hydroxyurea
Droxia,Hydroxyurea
Droxiurea,Hydroxyurea
Durea,Hydroxyurea
Hidrea,Hydroxyurea
Hondrea,Hydroxyurea
Hydab,Hydroxyurea
Hydrea,Hydroxyurea
Hydrine,Hydroxyurea
Hydrourea,Hydroxyurea
Hytas,Hydroxyurea
Litalir,Hydroxyurea
Myelostat,Hydroxyurea
Mylocel,Hydroxyurea
Neodrea,Hydroxyurea
Onco Carbide,Hydroxyurea
Siklos,Hydroxyurea
Syrea,Hydroxyurea
Ureax,Hydroxyurea
Xromi,Hydroxyurea
Zevalin,Ibritumomab tiuxetan
Ibrunib,Ibrutinib
Ibrutix,Ibrutinib
Imbruvica,Ibrutinib
Lucibru,Ibrutinib
Conmana,Icotinib
Idamycin,Idarubicin
Idaru,Idarubicin
Ondarubin,Idarubicin
Zavedos,Idarubicin
Zavedose,Idarubicin
Zydelig,Idelalisib
Alquimid,Ifosfamide
Duvaxan,Ifosfamide
Fentul,Ifosfamide
Fosfidex,Ifosfamide
Haloxan,Ifosfamide
Holoxan,Ifosfamide
Holoxane,Ifosfamide
Ifex,Ifosfamide
IFO Cell,Ifosfamide
Ifocris,Ifosfamide
Ifolem,Ifosfamide
Ifomida,Ifosfamide
Ifomide,Ifosfamide
Ifos,Ifosfamide
Ifosfamida,Ifosfamide
Ifoxan,Ifosfamide
IFX,Ifosfamide
Ipamide,Ifosfamide
Isophosphamide,Ifosfamide
Isoxan,Ifosfamide
Macdafen,Ifosfamide
Mitoxana,Ifosfamide
Tronoxal,Ifosfamide
Enliven,Imatinib
Gleevac,Imatinib
Gleevec,Imatinib
Glivec,Imatinib
Imalek,Imatinib
Imatib,Imatinib
Temsan,Imatinib
Veenat,Imatinib
Truseltiq,Infigratinib
Besponsa,Inotuzumab ozogamicin
Laroferon,Interferon alfa-2a
Roferon-A,Interferon alfa-2a
Advaferon,Interferon alfa-2b
Alfaferone,Interferon alfa-2b
Biogamma,Interferon alfa-2b
Canferon A,Interferon alfa-2b
Cytoferon,Interferon alfa-2b
Egiferon,Interferon alfa-2b
Feron,Interferon alfa-2b
Fiblaferon,Interferon alfa-2b
Finnferon-Alpha,Interferon alfa-2b
Frone,Interferon alfa-2b
Heberon Alfa R,Interferon alfa-2b
Humoferon,Interferon alfa-2b
IFN Alpha,Interferon alfa-2b
Imufor,Interferon alfa-2b
Imukin,Interferon alfa-2b
INF,Interferon alfa-2b
Inferax,Interferon alfa-2b
Infergen,Interferon alfa-2b
Inmutag,Interferon alfa-2b
Interfero,Interferon alfa-2b
Interferon Alfanative,Interferon alfa-2b
Interferon Human,Interferon alfa-2b
Interferon Leucocyticum,Interferon alfa-2b
Interferon Lymphoblastoid,Interferon alfa-2b
Interferonum Leucocyticum,Interferon alfa-2b
Intron-A,Interferon alfa-2b
IntronA,Interferon alfa-2b
Multiferon,Interferon alfa-2b
Namalvin,Interferon alfa-2b
OIF,Interferon alfa-2b
Polyferon,Interferon alfa-2b
Realdiron,Interferon alfa-2b
Roceron-A,Interferon alfa-2b
Sumiferon,Interferon alfa-2b
Actimmune,Interferon gamma-1b
Yervoy,Ipilimumab
Axinotecan,Irinotecan
Biotecan,Irinotecan
Biskam,Irinotecan
Campostar,Irinotecan
Campto,Irinotecan
Camptosar,Irinotecan
Elinatecan,Irinotecan
Faultenocan,Irinotecan
Irenax,Irinotecan
Irinogen,Irinotecan
Irinomedac,Irinotecan
Irinotel,Irinotecan
Irinotesin,Irinotecan
Irnocam,Irinotecan
Itoxaril,Irinotecan
Linatecan,Irinotecan
Satigene,Irinotecan
Tecnotecan,Irinotecan
Tekamen,Irinotecan
Toptecin,Irinotecan
Trinotecan,Irinotecan
Winol,Irinotecan
Onivyde,Irinotecan liposome
Onivyde pegylated liposomal,Irinotecan liposome
Sarclisa,Isatuximab
Absorica,Isotretinoin
Accure,Isotretinoin
Accutane,Isotretinoin
Amnesteem,Isotretinoin
Cistane,Isotretinoin
Claravis,Isotretinoin
Isotrex,Isotretinoin
Isotrexin,Isotretinoin
Myorisan,Isotretinoin
Oratane,Isotretinoin
Roaccutan,Isotretinoin
Roaccutane,Isotretinoin
Roacutan,Isotretinoin
Sotret,Isotretinoin
Zenatane,Isotretinoin
Tibsovo,Ivosidenib
Ixempra,Ixabepilone
Ninlaro,Ixazomib
Nizoral,Ketoconazole
Ipstyl,Lanreotide
Lanreotide Autogel,Lanreotide
Somatuline,Lanreotide
Somatuline Autogel,Lanreotide
Somatuline Depot,Lanreotide
Somatuline LA,Lanreotide
Somatuline LP,Lanreotide
Somatuline PR,Lanreotide
Prevacid,Lansoprazole
Abnib,Lapatinib
Combinib,Lapatinib
Etibo,Lapatinib
Herduo,Lapatinib
Herlapsa,Lapatinib
Hertab,Lapatinib
Lapanix,Lapatinib
Lapatem,Lapatinib
Tykerb,Lapatinib
Tyverb,Lapatinib
Vitrakvi,Larotrectinib
Adlinod,Lenalidomide
Immunomide,Lenalidomide
Kabillon,Lenalidomide
Lenalid,Lenalidomide
Lenalidomid,Lenalidomide
Lenangio,Lenalidomide
Lenmid,Lenalidomide
Lenome,Lenalidomide
Lenomust,Lenalidomide
Lenzest,Lenalidomide
Lidmed,Lenalidomide
Linamide,Lenalidomide
Lynide,Lenalidomide
MyeloSar,Lenalidomide
Revlimid,Lenalidomide
Granocyte,Lenograstim
Neutrogin,Lenograstim
Kisplyx,Lenvatinib
Lenvima,Lenvatinib
Femara,Letrozole
Fempro,Letrozole
Gynotril,Letrozole
Latrotal,Letrozole
Lerozol,Letrozole
Letoval,Letrozole
Letpro,Letrozole
Letromina,Letrozole
Letroplex,Letrozole
Letroz,Letrozole
Letrozol,Letrozole
Lexel,Letrozole
Lezole,Letrozole
Camcevi,Leuprolide
Carcinil,Leuprolide
Depo-Eligard,Leuprolide
Eligard,Leuprolide
Enanton,Leuprolide
Enantone,Leuprolide
Enantone-Gyn,Leuprolide
Ginecrin,Leuprolide
Leuplin,Leuprolide
Leupromer,Leuprolide
Leuprorelin,Leuprolide
Leuren,Leuprolide
Lorelin Depot,Leuprolide
Lucrin,Leuprolide
Lucrin Depot,Leuprolide
Lupard Depot,Leuprolide
Lupoide Depot,Leuprolide
Lupride Depot,Leuprolide
Luprodex Depot,Leuprolide
Lupron,Leuprolide
Lupron Depot,Leuprolide
Procren,Leuprolide
Procrin,Leuprolide
Prostap,Leuprolide
Trenantone,Leuprolide
Uno-Enantone,Leuprolide
Valeuprox,Leuprolide
Viadur,Leuprolide
Ergamisol,Levamisole
Fusilev,Levoleucovorin
CeeNu,Lomustine
Gleostine,Lomustine
Lorbrena,Lorlatinib
Lorviqua,Lorlatinib
Lutathera,Lutetium Lu 177 dotatate
Minjuvi,Tafasitamab
Monjuvi,Tafasitamab
Ledaga,Mechlorethamine
Mustargen,Mechlorethamine
Mustine,Mechlorethamine
Depo-Provera,Medroxyprogesterone
Provera,Medroxyprogesterone
Maygace,Megestrol
Megace,Megestrol
Megestat,Megestrol
Megestil,Megestrol
Niagestin,Megestrol
Ovaban,Megestrol
Pallace,Megestrol
Alkeran,Melphalan
Alkerana,Melphalan
Evomela,Melphalan
Levofolan,Melphalan
Melfalan,Melphalan
Phelinun,Melphalan
Purinethol,Mercaptopurine
Purixan (oral suspension formulation),Mercaptopurine
Anti Uron,Mesna
Mesa,Mesna
Mesnex,Mesna
Mesnil,Mesna
Mestian,Mesna
Mistabron,Mesna
Mistabronco,Mesna
Mitexan,Mesna
Mucolene,Mesna
Neper,Mesna
Novacarel,Mesna
Siruta,Mesna
Uromes,Mesna
Uromitexan,Mesna
Uroprot,Mesna
Varimesna,Mesna
Abitrexate,Methotrexate
Alltrex,Methotrexate
Antifolan,Methotrexate
Artrait,Methotrexate
Biometrox,Methotrexate
Biotrexate,Methotrexate
Caditrex,Methotrexate
Cytotrexate,Methotrexate
Ebetrexat,Methotrexate
Emthexat,Methotrexate
Emthexate,Methotrexate
Ervemin,Methotrexate
Farmitrexat,Methotrexate
Fauldmetro,Methotrexate
Folex PFS,Methotrexate
Folitrax,Methotrexate
Hextrate,Methotrexate
Ifamet,Methotrexate
Imutrex,Methotrexate
Jylamvo,Methotrexate
Ledertrexate,Methotrexate
Ledertrexato,Methotrexate
Lumexon,Methotrexate
Matrex,Methotrexate
Maxtrex,Methotrexate
Medsatrexate,Methotrexate
Merex,Methotrexate
Metex,Methotrexate
Methobax,Methotrexate
Methoblastin,Methotrexate
Methorex,Methotrexate
Methotrexaat,Methotrexate
Methotrexat,Methotrexate
Methotrexato,Methotrexate
Methotrexatum,Methotrexate
Meticil,Methotrexate
Metolate,Methotrexate
Metotressato,Methotrexate
Metotrexate,Methotrexate
Metotrexato,Methotrexate
Metotrexol,Methotrexate
Metrex,Methotrexate
Metrexan,Methotrexate
Metrexato,Methotrexate
Metrotex,Methotrexate
Mexate,Methotrexate
Miantrex CS,Methotrexate
Neometho,Methotrexate
Neotrexate,Methotrexate
Nordimet,Methotrexate
Novatrex,Methotrexate
O Trexat,Methotrexate
Oncotrex,Methotrexate
Pharmatrexate,Methotrexate
Remtrex,Methotrexate
Reumatrex,Methotrexate
Rextop,Methotrexate
Rheumatrex,Methotrexate
Tecnomet,Methotrexate
Texate,Methotrexate
Texorate,Methotrexate
Tratoben,Methotrexate
Tremetex,Methotrexate
Trexall,Methotrexate
Trexan,Methotrexate
Trexeron,Methotrexate
Trixilem,Methotrexate
Unitrexate,Methotrexate
Zexate,Methotrexate
Ammoidin,Methoxsalen
Deltasoralen,Methoxsalen
Dermox,Methoxsalen
Geralen,Methoxsalen
Geroxalen,Methoxsalen
Meladinina,Methoxsalen
Meladinine,Methoxsalen
Metoxaleno,Methoxsalen
Mopsoralen,Methoxsalen
Oxsoralen,Methoxsalen
Oxsoralen-Ultra,Methoxsalen
Puvasoralen,Methoxsalen
Ultramop,Methoxsalen
Uvadex,Methoxsalen
Xanthotoxin,Methoxsalen
Adlone,Methylprednisolone
Advantan,Methylprednisolone
Adventan,Methylprednisolone
Alergolon,Methylprednisolone
Amethapred,Methylprednisolone
Asmacortone,Methylprednisolone
Avancort,Methylprednisolone
Belon,Methylprednisolone
Cortesa,Methylprednisolone
Cortisolona,Methylprednisolone
Decacort,Methylprednisolone
Depmedalone,Methylprednisolone
Depo Melcort,Methylprednisolone
Depo Moderin,Methylprednisolone
Depo-Medrate,Methylprednisolone
Depo-Medrol,Methylprednisolone
Depoject,Methylprednisolone
Depomedrone,Methylprednisolone
Deposet,Methylprednisolone
Dispred,Methylprednisolone
Duralone,Methylprednisolone
Epizolone,Methylprednisolone
Excelin,Methylprednisolone
Hexilon,Methylprednisolone
Indrol,Methylprednisolone
Intidrol,Methylprednisolone
Ivepred,Methylprednisolone
Lameson,Methylprednisolone
Lemod,Methylprednisolone
Lesol,Methylprednisolone
Lexcomet,Methylprednisolone
Lexxema,Methylprednisolone
M-Prednihexal,Methylprednisolone
Medason,Methylprednisolone
Medirona,Methylprednisolone
Medisolu,Methylprednisolone
Medixon,Methylprednisolone
Medlin,Methylprednisolone
Medlone,Methylprednisolone
Mednin,Methylprednisolone
Medralone,Methylprednisolone
Medrate,Methylprednisolone
Medrol,Methylprednisolone
Medrone,Methylprednisolone
Melon,Methylprednisolone
Melone,Methylprednisolone
Menisolon,Methylprednisolone
Menisone,Methylprednisolone
Mepredron,Methylprednisolone
Meprolone Unipak,Methylprednisolone
Meproson,Methylprednisolone
Mepsolone,Methylprednisolone
Mepson,Methylprednisolone
Mesolone,Methylprednisolone
Mesurin,Methylprednisolone
Methapred,Methylprednisolone
Methisol,Methylprednisolone
Methybon,Methylprednisolone
Methylon,Methylprednisolone
Methylone,Methylprednisolone
Methylprednis,Methylprednisolone
Methylprednisolon,Methylprednisolone
Methylprednisolonum,Methylprednisolone
Methyran,Methylprednisolone
Meticort,Methylprednisolone
Metidrol,Methylprednisolone
Metilbetasone,Methylprednisolone
Metilprednisolona,Methylprednisolone
Metilprednizolon-H,Methylprednisolone
Metipred,Methylprednisolone
Metisone,Methylprednisolone
Metycortin,Methylprednisolone
Metypred,Methylprednisolone
Metypresol,Methylprednisolone
Metysolon,Methylprednisolone
NEO-Drol,Methylprednisolone
Nirypan,Methylprednisolone
Phadilon,Methylprednisolone
Predisol,Methylprednisolone
Predmetil,Methylprednisolone
Predni M,Methylprednisolone
Predni-M-Tablinen,Methylprednisolone
Prednilem,Methylprednisolone
Prednol,Methylprednisolone
Prednol L,Methylprednisolone
Prednovare,Methylprednisolone
Prednox,Methylprednisolone
Pretilon,Methylprednisolone
Pridol,Methylprednisolone
Promedrol,Methylprednisolone
Radilem,Methylprednisolone
Rumaxoi,Methylprednisolone
Salon H9C,Methylprednisolone
Sanexon,Methylprednisolone
SOL-Melcort,Methylprednisolone
Solocort-ACT,Methylprednisolone
Solomet,Methylprednisolone
Solu Moderin,Methylprednisolone
Solumedrol,Methylprednisolone
Somelon,Methylprednisolone
Somerol,Methylprednisolone
Stenirol,Methylprednisolone
Succimed,Methylprednisolone
Supresol,Methylprednisolone
Thimelon,Methylprednisolone
Tropidrol,Methylprednisolone
Unimedrol,Methylprednisolone
Urbason,Methylprednisolone
Vanderm,Methylprednisolone
Yumerole,Methylprednisolone
Rydapt,Midostaurin
Tauritmo,Midostaurin
Lyomit,Mitomycin
Mitocin,Mitomycin
Mitocyte,Mitomycin
Mitosol,Mitomycin
Mitozytrex,Mitomycin
Mutamycin,Mitomycin
Lysodren,Mitotane
Nitrol,Mitoxantrone
Novantron,Mitoxantrone
Novantrone,Mitoxantrone
Poteligeo,Mogamulizumab
Lumoxiti,Moxetumomab pasudotox
Fraxiparine,Nadroparin
Fraxodi,Nadroparin
Portrazza,Necitumumab
Aqupla,Nedaplatin
Jiebaishu,Nedaplatin
Arranon,Nelarabine
Atriance,Nelarabine
Nerlynx,Neratinib
Tasigna,Nilotinib
Anandron,Nilutamide
Nilandron,Nilutamide
Zandron,Nilutamide
Nidran,Nimustine
Cyendiv,Nintedanib
Idofnib,Nintedanib
Nifev,Nintedanib
Nindanib,Nintedanib
Nintena,Nintedanib
Nintenib,Nintedanib
Nintib,Nintedanib
Ofev,Nintedanib
Vargatef,Nintedanib
Niranib,Niraparib
Zejula,Niraparib
Opdivo,Nivolumab
Myocet,Non-pegylated liposomal doxorubicin
Nilevar,Norethandrolone
Gazyva,Obinutuzumab
Gazyvaro,Obinutuzumab
Longastatina,Octreotide
Octrestatin,Octreotide
Octride,Octreotide
Okeron,Octreotide
Proclose,Octreotide
Samilstin,Octreotide
Sandostatin,Octreotide
Sandostatina,Octreotide
Sandostatine,Octreotide
Longastatina LAR,Octreotide LAR
Sandostatin LAR,Octreotide LAR
Sandostatin LAR Depot,Octreotide LAR
Sandostatina LAR,Octreotide LAR
Sandostatine LAR,Octreotide LAR
Arzerra,Ofatumumab
Kesimpta,Ofatumumab
Lynparza,Olaparib
Olanib,Olaparib
Olaparix,Olaparib
Lartruvo,Olaratumab
Omapro,Omacetaxine
Synribo,Omacetaxine
Prilosec,Omeprazole
Osimert,Osimertinib
Tagrisso,Osimertinib
Tagrix,Osimertinib
Coxatin,Oxaliplatin
Curaplat,Oxaliplatin
Cure-X,Oxaliplatin
Dacotin,Oxaliplatin
Dacplat,Oxaliplatin
Eloplat,Oxaliplatin
Eloxatin,Oxaliplatin
Eloxatine,Oxaliplatin
Oplatin,Oxaliplatin
OxaLitin,Oxaliplatin
Oxiplat,Oxaliplatin
Oxitan,Oxaliplatin
Oxzucia,Oxaliplatin
Sibatin,Oxaliplatin
X-Plat,Oxaliplatin
Xaloplat,Oxaliplatin
Xylotin,Oxaliplatin
Zildox,Oxaliplatin
Abraxane,Paclitaxel nanoparticle albumin-bound
Abitaxel,Paclitaxel
Altaxel,Paclitaxel
Anzatax,Paclitaxel
Anzatec,Paclitaxel
Apealea,Paclitaxel
Asotax,Paclitaxel
Betaxel,Paclitaxel
Bristaxol,Paclitaxel
Britaxol,Paclitaxel
Clitaxel,Paclitaxel
Cytax,Paclitaxel
Daburex,Paclitaxel
Dalys,Paclitaxel
Drifen,Paclitaxel
Ebetaxel,Paclitaxel
Formoxol,Paclitaxel
Genetaxyl,Paclitaxel
Genexol,Paclitaxel
Gros,Paclitaxel
Ifaxol,Paclitaxel
Intaxel,Paclitaxel
Magytax,Paclitaxel
Medixel,Paclitaxel
Mitotax,Paclitaxel
Neotacs,Paclitaxel
Neotaxan,Paclitaxel
Neotaxl,Paclitaxel
Ofoxel,Paclitaxel
Oncotaxel,Paclitaxel
Onxol,Paclitaxel
Paclitax,Paclitaxel
Paclitaxin,Paclitaxel
Pacliteva,Paclitaxel
Pacxel,Paclitaxel
Padexol,Paclitaxel
Paklitaxfil,Paclitaxel
Panataxel,Paclitaxel
Parexel,Paclitaxel
Paxene,Paclitaxel
Paxenor,Paclitaxel
Paxus,Paclitaxel
Pazenir,Paclitaxel
Petaxel,Paclitaxel
Phyxol,Paclitaxel
Poltaxel,Paclitaxel
Praxel,Paclitaxel
Ribotax,Paclitaxel
Sindaxel,Paclitaxel
Taclipaxol,Paclitaxel
Tarvexol,Paclitaxel
Taxocris,Paclitaxel
Taxodiol,Paclitaxel
Taxol,Paclitaxel
Taxomedac,Paclitaxel
Taycovit,Paclitaxel
Unitaxel,Paclitaxel
Yewtaxan,Paclitaxel
Vonjo,Pacritinib
Ibrance,Palbociclib
Lucipalb,Palbociclib
Palbace,Palbociclib
Palbocap,Palbociclib
Palbocent,Palbociclib
Palbonix,Palbociclib
Vectibix,Panitumumab
Faridak,Panobinostat
Farydak,Panobinostat
Pazopater,Pazopanib
Votrient,Pazopanib
Oncaspar,Pegaspargase
Pegasys,Peginterferon alfa-2a
